"ingresos","altura","genero","ed","edad","raza"
12000,66.0223773396574,"masculino",12,28,"blanca"
8000,62.8853331326973,"femenino",14,31,"blanca"
16000,62.6724131535739,"femenino",15,32,"blanca"
6000,73.6875359923579,"masculino",15,73,"blanca"
19000,70.1019622746389,"masculino",12,32,"blanca"
21000,68.3032382049132,"femenino",13,39,"blanca"
43000,69.520183671033,"femenino",18,46,"blanca"
35000,68.7177843330428,"masculino",15,21,"blanca"
8000,70.4946535218041,"masculino",10,75,"blanca"
21000,62.7775964897592,"femenino",14,41,"blanca"
5800,65.1269648331217,"femenino",12,30,"blanca"
17000,69.3423146293499,"masculino",12,46,"blanca"
24000,67.5442495155148,"masculino",14,49,"blanca"
5000,62.3408116709907,"femenino",11,71,"blanca"
11000,66.1760971776675,"femenino",12,23,"blanca"
10000,65.4516244153492,"masculino",13,27,"blanca"
40000,69.7853576021735,"masculino",14,36,"blanca"
40000,70.4607855260838,"masculino",12,47,"blanca"
24000,65.754259346053,"femenino",14,29,"negra"
24000,68.4906370725948,"masculino",16,26,"blanca"
20000,68.1368104501162,"masculino",16,33,"blanca"
60000,69.7440865891986,"masculino",18,50,"blanca"
11000,64.5567294817884,"femenino",13,47,"blanca"
5000,64.3914332657587,"femenino",15,40,"blanca"
27000,65.2990589516703,"femenino",16,30,"blanca"
89000,76.5377972417045,"masculino",16,41,"blanca"
40000,70.0242770011537,"masculino",14,28,"blanca"
15000,64.4558809872251,"femenino",16,26,"blanca"
1000,64.1782932023052,"femenino",14,20,"blanca"
22000,64.3725628065877,"femenino",12,60,"blanca"
12000,63.6814621235244,"femenino",8,48,"blanca"
22000,62.566208378179,"femenino",16,28,"blanca"
40000,57.5032186105382,"femenino",12,56,"negra"
40000,62.0266192660201,"femenino",16,44,"blanca"
35000,64.4500544664916,"femenino",14,53,"hispanica"
7000,63.6364605613053,"femenino",12,28,"blanca"
14000,62.2320190872997,"femenino",12,37,"blanca"
15000,64.0130428457633,"femenino",12,56,"blanca"
6000,65.8874135119841,"femenino",13,34,"blanca"
11000,69.2944416587707,"femenino",12,41,"negra"
10000,64.341004564194,"femenino",13,31,"blanca"
20000,70.703524782788,"masculino",14,41,"blanca"
7000,62.0891454792581,"femenino",12,73,"blanca"
38000,68.2998049755115,"masculino",9,46,"blanca"
29000,67.804394192528,"masculino",9,58,"blanca"
20000,61.7762710014358,"femenino",10,44,"blanca"
8000,62.512865383178,"femenino",12,57,"blanca"
36000,68.7313154179137,"masculino",16,51,"blanca"
1500,67.0463414881378,"femenino",12,44,"blanca"
42000,64.297104760306,"femenino",18,29,"blanca"
25000,70.3861901070923,"masculino",12,22,"blanca"
13000,68.9555682798382,"masculino",10,20,"blanca"
30000,69.2464014717843,"masculino",11,51,"negra"
7000,68.5720231758896,"masculino",12,23,"blanca"
31000,59.8456649126019,"femenino",12,48,"negra"
15000,66.4215014260262,"femenino",12,42,"negra"
50000,66.6323809735477,"masculino",16,49,"blanca"
5000,66.249602062162,"masculino",15,20,"blanca"
600,70.2385899678338,"femenino",12,18,"negra"
14000,64.4886081209406,"femenino",8,51,"negra"
40000,59.9716670706403,"femenino",18,35,"otra"
24000,68.2650016867556,"masculino",18,36,"blanca"
22000,72.7385042395908,"masculino",12,24,"negra"
20000,71.8616003531497,"masculino",8,36,"blanca"
20112,63.7519255457446,"femenino",12,38,"blanca"
12000,67.3401537628379,"masculino",13,67,"blanca"
41000,67.2402495604474,"femenino",13,40,"blanca"
13000,71.4624311681837,"masculino",9,50,"negra"
60000,72.7370847524144,"masculino",16,31,"blanca"
24000,70.2858346630819,"masculino",16,25,"blanca"
38000,70.0634253025055,"masculino",16,36,"blanca"
3000,71.1316877028439,"femenino",14,27,"blanca"
13000,65.9647994176485,"femenino",12,30,"blanca"
5000,74.8027268559672,"masculino",12,21,"blanca"
20000,60.2632444957271,"femenino",14,37,"blanca"
22000,72.4599404372275,"masculino",12,28,"blanca"
28000,74.7883400998544,"masculino",9,55,"negra"
22000,59.8048176276498,"femenino",12,41,"blanca"
30000,73.4313811631873,"masculino",12,44,"negra"
30000,64.5975232122,"femenino",12,32,"negra"
30000,67.1116977867205,"masculino",16,31,"blanca"
32000,61.05399798695,"femenino",12,69,"blanca"
26000,69.2821339804213,"femenino",17,43,"blanca"
22000,64.4159848575946,"femenino",14,34,"blanca"
25000,70.3413790634368,"masculino",12,33,"blanca"
11000,67.632963493932,"femenino",10,24,"blanca"
13000,62.1886514150538,"femenino",12,53,"blanca"
10000,63.7878483103123,"femenino",15,42,"blanca"
12000,67.5814552542288,"femenino",12,45,"blanca"
7000,63.5153073596302,"femenino",11,64,"blanca"
57000,72.6402398094069,"masculino",14,37,"blanca"
36000,72.8246222566813,"masculino",16,37,"blanca"
29000,69.4074335524347,"masculino",14,29,"hispanica"
8000,68.291097125737,"femenino",13,19,"blanca"
3000,70.6452433068771,"masculino",11,18,"negra"
20000,66.1345029571094,"femenino",16,41,"blanca"
33000,66.3732590912841,"masculino",12,57,"blanca"
15000,68.3001517369412,"femenino",12,68,"hispanica"
16000,70.2962766366545,"masculino",12,33,"blanca"
5000,61.8213356689084,"femenino",12,78,"blanca"
8000,65.7549999929033,"femenino",14,43,"blanca"
32000,63.0259912426118,"femenino",16,34,"negra"
14500,74.5177943988238,"masculino",12,24,"blanca"
13000,66.5965384689625,"femenino",12,29,"blanca"
7000,62.6359764654189,"femenino",9,25,"blanca"
50000,64.7152633015066,"femenino",18,65,"negra"
12000,69.2017171832267,"femenino",12,35,"negra"
19000,71.4720795408357,"masculino",14,61,"blanca"
9000,61.9017791382503,"femenino",12,55,"blanca"
20000,64.7455073101446,"femenino",12,35,"negra"
55000,71.7105198856443,"masculino",18,35,"hispanica"
10000,64.9090316372458,"femenino",12,40,"blanca"
13000,63.1541484838817,"femenino",12,19,"blanca"
20000,63.976770200301,"femenino",13,31,"blanca"
30000,71.5889868796803,"masculino",12,26,"blanca"
12000,63.5962560889311,"femenino",12,34,"blanca"
26000,70.0681019732729,"femenino",13,33,"blanca"
12500,64.974746490363,"femenino",12,27,"blanca"
8000,64.3137064622715,"femenino",12,29,"blanca"
15000,64.2090758709237,"femenino",16,32,"hispanica"
65000,66.9740025310311,"masculino",14,25,"blanca"
25000,73.1838126205839,"masculino",10,21,"blanca"
8000,72.5388661585748,"masculino",14,21,"hispanica"
15000,64.5050012296997,"masculino",14,21,"otra"
12000,63.9310534698889,"femenino",16,40,"blanca"
35000,67.0820405418053,"femenino",13,37,"negra"
40000,66.6112342663109,"masculino",16,31,"blanca"
29000,73.8956186361611,"masculino",12,22,"blanca"
15000,63.4426060875412,"femenino",13,31,"blanca"
20000,73.6886101709679,"masculino",12,36,"blanca"
3000,73.9111260052305,"masculino",6,62,"negra"
1000,63.0871338781435,"femenino",16,19,"negra"
8000,62.0363257317804,"femenino",11,23,"negra"
5000,62.4524834766053,"femenino",12,18,"blanca"
25000,67.0378968592267,"femenino",16,27,"blanca"
20000,68.5933096033987,"masculino",12,57,"blanca"
30000,72.6742532416247,"masculino",12,34,"blanca"
12000,62.8712907247245,"femenino",12,35,"blanca"
10000,67.2233492950909,"femenino",14,32,"blanca"
16000,69.3906721475068,"masculino",12,19,"blanca"
45000,71.4133015288971,"masculino",12,29,"blanca"
40000,72.0859571339097,"masculino",14,54,"blanca"
25000,70.2147928397171,"masculino",14,81,"blanca"
19000,64.3032612581737,"femenino",14,52,"blanca"
17600,64.1306012659334,"femenino",16,30,"blanca"
7000,67.9111191499978,"masculino",12,67,"blanca"
30000,74.3458905031439,"masculino",12,32,"blanca"
18000,61.8189569027163,"femenino",11,47,"blanca"
25000,65.1286943771411,"femenino",16,47,"blanca"
6000,59.9612529284786,"femenino",5,62,"blanca"
70000,69.3867915708106,"masculino",18,42,"blanca"
15000,60.7515004030429,"femenino",16,34,"otra"
25000,64.9323283280246,"femenino",17,33,"blanca"
35000,66.2033999038395,"femenino",16,28,"blanca"
18000,69.9158267362509,"masculino",16,24,"blanca"
28000,71.5657105306163,"masculino",15,30,"negra"
15000,63.9053810059559,"femenino",11,21,"hispanica"
22000,71.3330611283891,"masculino",14,28,"hispanica"
35000,73.3903852005024,"masculino",12,30,"blanca"
18000,64.0379839160014,"femenino",15,46,"negra"
35000,67.84231027239,"masculino",14,37,"blanca"
16400,64.2528219458181,"femenino",12,21,"negra"
22000,65.6479450156912,"masculino",16,37,"negra"
30000,66.5467691684607,"femenino",16,58,"blanca"
17000,64.1224241508171,"femenino",12,27,"hispanica"
25000,64.1105987930205,"femenino",14,36,"negra"
10000,62.218656946905,"femenino",12,51,"blanca"
40000,68.9460160594899,"masculino",12,37,"blanca"
12500,63.2408815638628,"femenino",12,63,"blanca"
35000,72.3914105098229,"masculino",15,45,"blanca"
105000,74.5800505771767,"masculino",12,49,"blanca"
1e+05,69.5292017085012,"masculino",18,40,"blanca"
21000,69.3347594749648,"masculino",12,51,"blanca"
10000,64.017628835747,"femenino",14,56,"blanca"
33000,71.9366136612371,"masculino",12,26,"blanca"
26000,69.4623140250333,"masculino",18,25,"blanca"
60000,63.0790669277776,"femenino",10,78,"blanca"
18000,71.1143438261934,"masculino",16,45,"blanca"
15000,59.3417791726533,"femenino",8,61,"blanca"
5000,68.3148615625687,"masculino",13,20,"blanca"
60000,77.0512818135321,"masculino",17,42,"blanca"
12000,68.4196791467257,"femenino",14,69,"blanca"
28000,69.6720099465456,"masculino",18,38,"negra"
42000,69.2819215462077,"masculino",18,43,"blanca"
2000,62.7389899722766,"femenino",12,33,"blanca"
20000,72.7946915561333,"masculino",18,33,"negra"
28000,66.1267404174432,"masculino",15,40,"otra"
10000,72.1921477608848,"masculino",17,62,"negra"
31000,72.2243179453071,"masculino",12,31,"negra"
17000,68.9843225260265,"femenino",13,37,"negra"
16000,67.176553776022,"femenino",12,39,"blanca"
35000,65.6709538414143,"femenino",15,38,"blanca"
3000,67.3462496723514,"femenino",12,26,"blanca"
16000,67.5327790589072,"femenino",18,39,"blanca"
35000,64.5774896510411,"femenino",15,42,"negra"
27000,61.5843523012009,"femenino",17,33,"negra"
25000,69.3851196775213,"masculino",17,29,"blanca"
40000,69.6098164992873,"masculino",16,41,"blanca"
45000,66.0718277760316,"femenino",16,43,"blanca"
14000,65.8561824068893,"masculino",12,23,"blanca"
25000,66.3950547827408,"femenino",14,37,"blanca"
40000,71.8441534875892,"masculino",12,42,"blanca"
34000,68.8989319975954,"masculino",12,35,"blanca"
40000,65.7557774977759,"masculino",12,34,"blanca"
35000,69.4494557990693,"masculino",14,28,"blanca"
12000,60.1562983363401,"femenino",12,51,"hispanica"
30000,64.5687309347559,"femenino",17,43,"blanca"
23000,61.5879171171691,"femenino",12,40,"blanca"
2000,67.0797869774979,"femenino",12,30,"blanca"
20000,67.2121393748093,"masculino",14,25,"blanca"
10000,67.839941291837,"femenino",9,62,"negra"
60000,65.6176809365861,"femenino",16,43,"negra"
12000,74.2434706913773,"masculino",16,41,"negra"
25000,65.4781301610637,"femenino",18,61,"blanca"
22000,62.8898836085573,"femenino",14,73,"negra"
8000,68.1077901558019,"masculino",17,25,"blanca"
2000,66.3980563574005,"femenino",16,21,"blanca"
18600,65.4967782406602,"femenino",16,26,"blanca"
20000,61.5457959207706,"femenino",14,20,"blanca"
1e+05,72.6291592384223,"masculino",18,37,"blanca"
50000,61.8905792434234,"femenino",15,40,"blanca"
27000,69.8138147664722,"masculino",12,42,"blanca"
1000,58.2759423102252,"femenino",12,58,"negra"
18000,68.3714694797527,"masculino",12,20,"blanca"
17000,67.3507021786645,"femenino",14,23,"blanca"
10000,63.8375116372481,"femenino",12,74,"blanca"
14000,70.3615257004276,"masculino",14,35,"blanca"
7200,72.495875000488,"masculino",14,66,"blanca"
33000,63.1919563515112,"femenino",17,39,"blanca"
23000,66.2642826058436,"masculino",12,34,"blanca"
10000,64.8832121312153,"femenino",12,41,"blanca"
22000,60.5863101528957,"masculino",12,24,"blanca"
13000,60.8170393912587,"femenino",12,19,"hispanica"
33000,67.2015290551353,"femenino",12,31,"blanca"
36000,73.1152228959836,"masculino",12,36,"blanca"
10000,70.5210414170288,"femenino",14,32,"negra"
6000,64.4976611409802,"femenino",12,60,"blanca"
12000,66.6480302221607,"femenino",12,43,"blanca"
10000,62.071494508069,"femenino",11,47,"blanca"
21000,67.404314538464,"femenino",12,45,"blanca"
26000,68.6959036430344,"masculino",12,32,"blanca"
22000,66.0655468639452,"femenino",12,50,"negra"
23000,66.184822211042,"femenino",15,54,"negra"
20000,66.4444898909424,"masculino",15,24,"blanca"
10000,65.5093939006329,"femenino",13,38,"blanca"
15000,64.0647174362093,"femenino",12,71,"blanca"
7000,72.1181011961307,"masculino",14,24,"negra"
15000,64.1390078028198,"femenino",12,38,"blanca"
26000,64.7516974899918,"femenino",16,34,"blanca"
10000,72.2032622217666,"masculino",11,31,"blanca"
3000,71.0060888936277,"masculino",14,20,"blanca"
27000,64.1949496320449,"femenino",17,41,"hispanica"
28000,63.6589782878291,"femenino",17,25,"blanca"
15000,66.8621347122826,"femenino",12,27,"blanca"
55000,75.1817034489941,"masculino",18,30,"blanca"
20000,65.8681115207728,"femenino",17,26,"hispanica"
8500,67.1426468736026,"femenino",12,44,"blanca"
30000,70.5824523905758,"masculino",16,30,"blanca"
20000,68.3542571100406,"femenino",12,31,"blanca"
22000,70.4405554183759,"masculino",6,75,"blanca"
25000,66.5050394192804,"masculino",16,26,"blanca"
3000,70.5076539909933,"masculino",8,22,"blanca"
16000,62.6682334686629,"femenino",12,49,"blanca"
10000,61.0443600511644,"femenino",12,39,"negra"
15000,64.8650220427662,"femenino",12,28,"negra"
28000,67.2457408662885,"masculino",12,46,"blanca"
31500,64.9386672431137,"masculino",14,35,"blanca"
95000,65.6895698199514,"masculino",18,52,"blanca"
38000,66.5123910873663,"masculino",12,40,"blanca"
30000,74.2172368587926,"masculino",12,41,"blanca"
35900,73.8027341163252,"masculino",16,42,"blanca"
12000,66.2829656125978,"femenino",13,22,"blanca"
10000,68.9307991340756,"femenino",16,25,"blanca"
45000,66.0970405936241,"femenino",18,44,"blanca"
40000,74.3638928704895,"masculino",16,56,"blanca"
21500,72.379488438135,"masculino",12,27,"blanca"
14000,65.6160315084271,"masculino",12,62,"blanca"
38000,66.5262881193776,"masculino",17,54,"otra"
1000,64.7334522716701,"femenino",12,18,"blanca"
14000,66.3703414259944,"masculino",12,73,"blanca"
15000,64.5228529111482,"femenino",12,31,"blanca"
24000,67.8232622225769,"femenino",13,42,"blanca"
4500,64.1513329579029,"femenino",16,23,"blanca"
18000,64.3531124824658,"femenino",16,63,"blanca"
14000,63.3375678097364,"femenino",12,20,"blanca"
10000,68.9762672523502,"femenino",12,28,"blanca"
9500,67.4400808108039,"femenino",12,32,"blanca"
11000,62.9553020512685,"femenino",15,66,"blanca"
17000,66.8560475034174,"masculino",12,67,"blanca"
6000,59.8254362188745,"femenino",13,28,"blanca"
2500,61.858600725187,"femenino",11,58,"blanca"
40000,72.4413494009059,"masculino",16,41,"blanca"
25000,66.6046881866641,"masculino",16,39,"blanca"
28000,66.3967080917209,"femenino",15,60,"negra"
33000,66.3894168355037,"femenino",12,45,"negra"
4000,59.5719480910338,"femenino",8,64,"blanca"
4100,65.3356692250818,"masculino",16,30,"blanca"
25000,68.5846779118292,"femenino",12,82,"blanca"
32000,71.6611513153184,"masculino",12,28,"blanca"
13000,63.937327418942,"femenino",8,58,"blanca"
8000,64.4891305170022,"masculino",8,27,"hispanica"
17000,64.242999385111,"femenino",12,38,"blanca"
15000,66.7982664266601,"femenino",12,77,"blanca"
18000,65.9947133441456,"masculino",13,32,"blanca"
12000,73.0739032134879,"masculino",12,24,"blanca"
7000,73.8273312945385,"masculino",7,49,"blanca"
1200,64.8353945093695,"femenino",14,22,"blanca"
14000,63.1185053493828,"masculino",12,21,"blanca"
17000,63.4320272356272,"femenino",12,40,"blanca"
30000,66.3462946400978,"masculino",12,42,"blanca"
25000,69.919380646199,"masculino",12,53,"blanca"
22000,65.8685826384462,"femenino",12,33,"hispanica"
15000,63.4429433343466,"femenino",12,21,"blanca"
27000,73.0780679241288,"masculino",12,91,"blanca"
20000,63.017048513284,"femenino",16,26,"blanca"
9000,68.9243996194564,"femenino",11,34,"blanca"
17000,73.148689922411,"masculino",12,30,"blanca"
1800,67.7939508412965,"femenino",12,46,"blanca"
18000,63.6262521257158,"femenino",12,46,"blanca"
25000,62.5774941665586,"femenino",18,42,"blanca"
20000,70.1058165431023,"masculino",16,41,"negra"
75000,64.3160878219642,"femenino",15,40,"blanca"
3500,65.7593461561482,"femenino",12,40,"blanca"
36000,60.857529477682,"femenino",12,71,"blanca"
30000,72.05727335345,"masculino",12,25,"blanca"
25000,64.5514886740129,"femenino",13,78,"blanca"
1000,64.247388292104,"femenino",14,26,"blanca"
60000,68.0236153220758,"masculino",12,66,"blanca"
35000,73.8918807953596,"masculino",13,76,"blanca"
9000,66.6339445114136,"masculino",13,33,"blanca"
35000,69.8652658255305,"masculino",9,84,"blanca"
11000,66.1165095556062,"femenino",10,58,"blanca"
12000,71.3463016329333,"masculino",12,52,"blanca"
30000,70.8830729103647,"masculino",12,43,"blanca"
19000,71.4718602164648,"masculino",7,57,"negra"
9000,74.418115134351,"masculino",9,61,"blanca"
30000,74.6952897394076,"masculino",16,29,"blanca"
9000,71.9258100336883,"masculino",12,32,"blanca"
15000,65.8553886984009,"femenino",16,30,"hispanica"
8000,64.5297189562116,"femenino",12,31,"negra"
10000,66.4925461856183,"femenino",10,75,"blanca"
33000,71.7065921928734,"masculino",12,37,"blanca"
12000,60.0943229161203,"femenino",12,28,"hispanica"
18000,63.972865117481,"femenino",15,37,"blanca"
30000,64.8197132351343,"femenino",13,61,"blanca"
12500,64.7122951860074,"femenino",12,32,"blanca"
10000,61.97447489365,"femenino",12,36,"negra"
8500,68.2941417184193,"masculino",13,71,"negra"
21000,73.4868731957395,"masculino",14,46,"negra"
21000,63.9375187088735,"femenino",12,77,"blanca"
21000,68.2102016853169,"femenino",17,25,"blanca"
5000,66.1016368656419,"femenino",12,52,"blanca"
22000,71.2258106824011,"femenino",17,36,"blanca"
30000,72.7018498391844,"masculino",14,26,"blanca"
123000,61.4290825952776,"femenino",14,58,"blanca"
8000,63.247136201011,"femenino",9,45,"blanca"
2000,64.3680979916826,"femenino",9,25,"blanca"
7600,67.0414079946931,"femenino",6,62,"blanca"
10000,63.1525118022691,"femenino",12,25,"blanca"
35000,72.7074095846619,"masculino",12,48,"blanca"
15000,66.0758672375232,"femenino",16,57,"blanca"
4000,69.7555258856155,"femenino",12,22,"blanca"
16000,67.8910499149933,"masculino",8,24,"blanca"
200,66.8619089841377,"femenino",12,33,"blanca"
23000,74.1050473561045,"masculino",16,25,"blanca"
16000,63.6024392656982,"femenino",16,27,"blanca"
6000,60.207145865541,"femenino",12,49,"blanca"
600,59.4589273075107,"femenino",9,46,"blanca"
28000,74.5987680319231,"masculino",16,34,"otra"
4000,65.9529423285276,"femenino",8,66,"blanca"
15000,64.1695527641568,"masculino",12,35,"blanca"
15000,71.2640982365701,"masculino",12,25,"blanca"
25000,63.125678841956,"femenino",12,30,"blanca"
15000,67.166294677183,"femenino",12,26,"blanca"
40000,68.5809043662157,"masculino",11,44,"blanca"
30000,70.3438334418461,"masculino",11,51,"blanca"
5000,66.3889410509728,"femenino",12,29,"blanca"
35000,73.5871822184417,"masculino",14,34,"blanca"
16000,64.7888168713544,"femenino",14,31,"blanca"
28000,63.5354872345924,"femenino",16,40,"blanca"
20000,67.6372160494793,"masculino",15,42,"blanca"
21000,65.6021221771371,"masculino",13,30,"blanca"
17000,68.8357962921727,"masculino",12,42,"negra"
24000,59.9318950211164,"femenino",13,50,"blanca"
25000,60.7966029706877,"femenino",12,75,"blanca"
40000,75.0341391179245,"masculino",12,46,"blanca"
8000,63.9349564949516,"femenino",13,19,"blanca"
19000,62.7496165225748,"femenino",15,45,"hispanica"
45000,67.2227291113231,"femenino",16,69,"blanca"
5000,64.1016586939804,"masculino",17,33,"negra"
24000,63.4339562803507,"femenino",14,40,"negra"
5000,67.0714692301117,"femenino",14,19,"blanca"
33000,65.877951894654,"masculino",16,34,"blanca"
24000,65.2222937333863,"femenino",14,24,"blanca"
6000,62.642509753583,"femenino",13,23,"blanca"
90000,66.4362261574715,"femenino",14,55,"blanca"
57000,64.098001688486,"femenino",18,47,"blanca"
13800,70.7423235538881,"masculino",14,54,"blanca"
