"ingresos","altura","genero","ed","edad","raza"
30000,71.2493104885798,"masculino",18,37,"blanca"
15000,71.7096099415794,"masculino",12,40,"blanca"
15000,59.6646015061997,"femenino",14,75,"blanca"
31000,69.7866513701156,"masculino",12,29,"blanca"
33000,73.997245200444,"masculino",17,40,"blanca"
30000,67.559160167817,"masculino",18,61,"blanca"
12000,74.3389886997174,"masculino",12,38,"blanca"
5000,75.0072131711058,"masculino",12,22,"blanca"
21000,68.1615817409474,"masculino",12,59,"blanca"
28000,62.5865481055807,"femenino",18,46,"blanca"
12000,72.0387520019431,"masculino",12,31,"blanca"
19000,64.4941375511698,"femenino",12,46,"blanca"
6000,62.6084156180732,"femenino",14,35,"blanca"
5300,65.9054290335625,"femenino",13,60,"blanca"
15000,60.8760118586943,"femenino",13,28,"blanca"
17000,73.1218881614041,"masculino",12,46,"blanca"
4700,65.5422751298174,"femenino",12,78,"negra"
9500,62.0742737669498,"femenino",12,65,"blanca"
1700,64.5359115055762,"masculino",12,22,"blanca"
5400,62.3534984274302,"femenino",12,31,"blanca"
10000,68.1173621783964,"masculino",12,31,"blanca"
25000,58.8804178463761,"femenino",15,83,"blanca"
35000,68.421258529881,"femenino",16,43,"blanca"
28000,62.7864373757038,"femenino",18,44,"blanca"
42000,62.7600146299228,"femenino",12,40,"blanca"
45000,67.8270416911691,"masculino",12,58,"blanca"
55000,64.1576990317553,"femenino",12,51,"blanca"
36000,70.1055628673639,"femenino",16,30,"blanca"
25000,70.2716675787233,"masculino",10,31,"blanca"
19000,72.1889855356421,"masculino",12,28,"blanca"
38000,68.9013646366075,"masculino",11,50,"blanca"
15000,63.0725917625241,"femenino",14,37,"blanca"
4500,57.9729008327704,"femenino",5,85,"blanca"
96000,63.1198861969169,"femenino",14,27,"blanca"
11000,62.7055552257225,"femenino",12,47,"blanca"
9000,72.5743073981721,"masculino",15,34,"blanca"
5000,69.4136273902841,"femenino",14,24,"blanca"
50000,69.8250379797537,"masculino",12,51,"blanca"
6000,64.8970507050399,"femenino",13,44,"blanca"
1e+05,71.5157196354121,"masculino",13,22,"blanca"
16500,61.9161574428435,"femenino",13,46,"blanca"
32000,71.6078191050328,"masculino",14,40,"blanca"
30000,72.7596438566688,"masculino",18,41,"blanca"
10000,67.9116737351287,"femenino",16,42,"blanca"
15000,66.1322631591465,"femenino",12,19,"blanca"
6500,59.9059817993548,"femenino",8,83,"blanca"
26000,60.3074262724258,"femenino",18,63,"blanca"
17000,64.8763955656905,"femenino",12,59,"blanca"
22000,62.8054244727828,"femenino",18,59,"otra"
10000,63.935229404131,"femenino",12,41,"blanca"
50000,70.5047459574416,"masculino",14,58,"blanca"
20000,67.1789318870287,"masculino",12,35,"blanca"
400,62.9028687588871,"femenino",12,31,"blanca"
16000,65.0806493791752,"femenino",14,59,"blanca"
10000,66.4265577252954,"femenino",12,66,"blanca"
14000,62.9400092116557,"femenino",13,58,"blanca"
5000,65.1997192925774,"femenino",15,20,"blanca"
40000,73.7885054210201,"masculino",16,34,"blanca"
5000,67.1885961014777,"femenino",13,55,"blanca"
25000,67.5455078897066,"femenino",17,47,"blanca"
12000,65.2562608933076,"femenino",12,51,"blanca"
58000,63.7021797280759,"femenino",16,34,"blanca"
18000,67.8346028642263,"femenino",16,26,"blanca"
1000,65.4882144497242,"masculino",12,18,"blanca"
21000,71.7643816049676,"masculino",17,47,"blanca"
11000,65.6980351780076,"masculino",12,62,"negra"
13000,63.6610339356121,"femenino",12,36,"blanca"
20000,59.6348432512023,"femenino",16,88,"otra"
25000,71.6911602092441,"masculino",12,35,"negra"
600,63.515125651611,"femenino",12,43,"blanca"
25000,67.2818538290448,"masculino",14,26,"negra"
36000,67.8466571427416,"masculino",12,28,"blanca"
15000,64.0557856648229,"femenino",13,33,"otra"
3500,65.6233519639354,"femenino",12,51,"blanca"
19005,64.6128733549267,"femenino",16,34,"blanca"
62000,70.3626964199357,"masculino",14,54,"blanca"
25000,70.1358157664072,"masculino",12,42,"blanca"
50000,66.0388167561032,"masculino",12,52,"blanca"
40000,65.6676843368914,"masculino",12,61,"blanca"
26000,73.6820804609451,"masculino",18,26,"blanca"
22000,62.2342993137427,"femenino",12,48,"blanca"
21000,65.5804696667474,"femenino",17,39,"blanca"
6108,62.3429079591297,"femenino",12,65,"blanca"
30000,64.7166479658335,"femenino",18,64,"negra"
6000,63.4164406165946,"femenino",12,78,"blanca"
27000,70.9338420419954,"masculino",16,29,"blanca"
4000,65.7846293421462,"femenino",16,42,"blanca"
4416,61.5215634717606,"femenino",6,72,"otra"
5000,63.1392037631012,"femenino",10,87,"blanca"
45000,66.5699411761016,"masculino",18,40,"blanca"
18000,60.7626508467365,"femenino",14,45,"blanca"
6000,66.402412298834,"femenino",15,22,"blanca"
14000,72.400087579852,"masculino",12,24,"blanca"
35000,69.3262861608528,"femenino",14,24,"blanca"
15000,64.1480483349878,"femenino",16,29,"blanca"
12000,62.5025778540876,"femenino",12,29,"negra"
1000,59.6361775987316,"femenino",12,47,"blanca"
32000,69.8460905931424,"masculino",15,33,"negra"
1500,72.7996517899446,"masculino",12,19,"blanca"
3000,64.8741226505954,"femenino",16,23,"negra"
35000,64.2753894163761,"femenino",12,42,"blanca"
70000,71.6051603020169,"masculino",15,48,"blanca"
21000,67.1320436862297,"femenino",16,28,"blanca"
50000,69.1055437102914,"masculino",11,18,"blanca"
15000,70.9007855823729,"masculino",9,21,"blanca"
9000,65.9926642058417,"femenino",8,35,"negra"
10000,63.2155107557774,"femenino",14,25,"negra"
30000,71.3728940815199,"masculino",12,47,"blanca"
16000,72.0787559053861,"masculino",14,21,"blanca"
20000,67.9392667280044,"masculino",12,51,"blanca"
1e+05,71.9471121339593,"masculino",17,54,"blanca"
10000,65.6624221764505,"femenino",12,43,"blanca"
35000,66.4707740144804,"masculino",14,63,"blanca"
7000,65.4276412578765,"femenino",16,31,"blanca"
8000,71.3595791575499,"masculino",14,27,"negra"
11000,73.6992811185773,"masculino",10,50,"blanca"
25000,70.2095455599483,"masculino",9,47,"blanca"
25000,64.3359016389586,"femenino",14,45,"blanca"
30000,69.2357667284086,"masculino",14,48,"blanca"
48000,63.1680263262242,"femenino",18,34,"blanca"
17000,67.9717842901591,"femenino",12,46,"blanca"
26000,72.6362950555049,"masculino",16,24,"blanca"
10000,62.6456393257249,"femenino",12,61,"blanca"
60000,71.1519385273568,"masculino",18,53,"blanca"
22000,64.9445758110378,"femenino",18,29,"blanca"
6200,64.2271879205946,"femenino",13,83,"blanca"
24000,64.7468962415587,"femenino",16,32,"blanca"
20000,70.6991427598987,"masculino",14,40,"blanca"
7000,69.6152320383117,"femenino",14,30,"blanca"
30000,67.7026980684604,"femenino",16,48,"negra"
23000,66.0932912498247,"femenino",18,28,"blanca"
20000,64.3995664981194,"femenino",12,40,"blanca"
3000,65.8801853761543,"femenino",16,29,"blanca"
30000,69.7354275647085,"masculino",16,41,"blanca"
12000,63.7924082893878,"femenino",14,23,"blanca"
40000,70.6079246331938,"masculino",12,38,"blanca"
15000,63.8364994900767,"femenino",14,23,"blanca"
36000,63.4133760286495,"femenino",16,45,"blanca"
10000,66.2372209748719,"femenino",12,53,"blanca"
13000,68.3807062353007,"femenino",14,48,"blanca"
10000,61.5242542498745,"femenino",12,27,"negra"
30000,68.5324342199601,"masculino",12,37,"negra"
23000,64.4645582907833,"masculino",13,32,"blanca"
20000,69.6098120477982,"masculino",17,68,"blanca"
19000,65.3707539255265,"femenino",13,82,"blanca"
20000,60.7510784952901,"masculino",11,66,"negra"
28000,63.9936560648493,"masculino",14,63,"negra"
13000,64.5811637383886,"femenino",10,80,"blanca"
12000,64.1389522859827,"masculino",12,75,"blanca"
20000,69.3012936029118,"masculino",11,23,"blanca"
25000,73.636581285391,"masculino",12,30,"blanca"
25000,68.1924304887652,"femenino",13,52,"blanca"
18000,66.5964593209792,"femenino",16,40,"blanca"
6000,61.8010745916981,"femenino",10,68,"blanca"
16000,72.2426441868301,"masculino",13,23,"blanca"
45000,73.4603414568119,"masculino",16,38,"blanca"
25000,69.8707578796893,"masculino",14,69,"blanca"
12000,63.5199660484213,"femenino",14,38,"blanca"
2000,68.2124335137196,"femenino",12,18,"blanca"
10000,62.9120654594153,"femenino",12,18,"blanca"
14000,70.7202568724751,"masculino",12,36,"blanca"
15000,63.7418124296237,"femenino",12,31,"blanca"
10000,60.3611078662798,"femenino",12,39,"blanca"
1200,65.7663173661567,"femenino",4,64,"blanca"
15000,58.9233640546445,"femenino",14,62,"blanca"
10000,63.1004373037722,"femenino",13,64,"blanca"
2000,66.2017662236467,"masculino",12,18,"blanca"
4000,65.4458502666093,"femenino",13,33,"blanca"
10000,64.3927082871087,"femenino",14,32,"blanca"
1500,65.7741802763194,"femenino",12,23,"blanca"
18000,65.5005826782435,"masculino",17,26,"hispanica"
4000,72.8974044681527,"masculino",15,24,"blanca"
28000,72.4473705240525,"masculino",16,26,"blanca"
10000,74.3262792169116,"femenino",14,22,"blanca"
3000,64.6559893963858,"femenino",16,22,"blanca"
12000,70.6120698328596,"masculino",12,21,"blanca"
19000,68.075676554814,"femenino",13,45,"blanca"
36000,70.4906637528911,"masculino",16,39,"blanca"
7000,64.2171314547304,"femenino",16,59,"blanca"
35000,58.7246838239953,"femenino",11,34,"blanca"
40000,67.9028802830726,"masculino",18,43,"blanca"
15000,67.9303369929548,"masculino",14,25,"blanca"
8000,68.8243652172387,"femenino",13,43,"blanca"
25000,69.4357436893042,"femenino",14,55,"blanca"
28000,75.2653238605708,"masculino",18,38,"blanca"
22000,69.1334203341976,"masculino",14,35,"blanca"
21500,72.045058819931,"masculino",13,24,"negra"
3000,68.3367626713589,"femenino",12,23,"blanca"
23000,71.5395746233407,"masculino",13,28,"blanca"
18000,72.3549480997026,"masculino",12,73,"blanca"
20000,67.2974554330576,"masculino",16,71,"blanca"
16000,63.213942541508,"femenino",12,46,"hispanica"
15000,69.2180787411053,"masculino",12,26,"blanca"
53000,62.8764398118947,"femenino",17,32,"hispanica"
26000,72.3050277538132,"masculino",12,27,"blanca"
4000,65.4367829933763,"femenino",12,28,"otra"
10000,72.6858264617622,"masculino",16,59,"blanca"
43000,69.1236804584041,"masculino",12,51,"blanca"
17000,68.8001233250834,"masculino",14,33,"otra"
4000,61.497186410008,"femenino",12,38,"hispanica"
50000,73.1921341440175,"masculino",15,48,"blanca"
55000,66.8629599651322,"femenino",18,51,"blanca"
28000,63.0739348137286,"femenino",16,41,"blanca"
5000,62.1591371519025,"femenino",14,48,"blanca"
18000,65.3974889595993,"femenino",13,49,"blanca"
21000,71.5649013784714,"masculino",15,62,"hispanica"
12000,67.1916023371741,"femenino",12,33,"blanca"
33000,65.4967553981114,"femenino",16,62,"hispanica"
50000,72.4262970278505,"masculino",13,64,"hispanica"
6000,65.3883430580609,"femenino",9,74,"hispanica"
16000,63.8168194582686,"femenino",14,59,"blanca"
35000,68.2084198966622,"masculino",12,50,"blanca"
25000,68.2921116016805,"femenino",12,43,"blanca"
20000,76.3823589219246,"masculino",14,26,"blanca"
18000,62.6169346834067,"femenino",12,36,"blanca"
34000,74.3972181966528,"masculino",14,78,"blanca"
25000,68.4759825065266,"masculino",16,25,"blanca"
20000,72.0817594889086,"masculino",17,77,"blanca"
33000,67.5683371408377,"masculino",12,69,"blanca"
4000,64.5494288266636,"femenino",12,73,"blanca"
20000,60.1043381178752,"femenino",8,77,"blanca"
40000,72.3648484216537,"masculino",16,33,"blanca"
14000,63.7268875539303,"femenino",14,40,"blanca"
12000,68.0110671911389,"femenino",12,48,"blanca"
25000,61.1469014864415,"femenino",12,31,"blanca"
70000,67.0876459286083,"femenino",10,72,"blanca"
38000,67.2036776759196,"femenino",17,55,"blanca"
14000,63.0484166662209,"femenino",12,28,"blanca"
15000,60.245397075545,"femenino",13,37,"blanca"
17000,73.5644999817014,"masculino",16,31,"blanca"
60000,68.8187892029528,"masculino",14,66,"blanca"
15000,66.7472996192519,"femenino",15,69,"blanca"
25000,64.9176344291773,"masculino",16,86,"blanca"
18000,62.2089327827562,"masculino",12,63,"hispanica"
70000,71.8215415803716,"masculino",18,47,"blanca"
30000,64.5780329410918,"femenino",18,59,"blanca"
8000,62.3622855951544,"femenino",12,51,"blanca"
30000,70.9246247929987,"masculino",16,34,"blanca"
27000,71.3594108270481,"masculino",14,32,"blanca"
47000,70.0770235939417,"masculino",18,43,"blanca"
12000,66.5548237608746,"masculino",12,22,"hispanica"
24000,61.771557922475,"femenino",17,34,"blanca"
13000,62.893870125059,"femenino",12,35,"hispanica"
80000,60.8163495606277,"femenino",14,37,"blanca"
5000,71.8125757370144,"masculino",12,18,"blanca"
25000,62.5197184842546,"femenino",10,60,"blanca"
28000,65.8338449902367,"masculino",12,44,"blanca"
8000,64.1267211851664,"femenino",15,20,"blanca"
10000,66.4337777358014,"femenino",13,51,"blanca"
9000,68.261591857532,"femenino",14,41,"blanca"
20000,59.5576235554181,"femenino",12,37,"blanca"
12000,65.1892034471966,"masculino",12,71,"blanca"
15000,64.7662005585153,"femenino",14,66,"blanca"
20000,61.3360496822279,"femenino",14,36,"blanca"
28000,63.9080300128553,"femenino",14,36,"blanca"
265,65.9817171564791,"femenino",15,21,"blanca"
35000,69.3529080820736,"masculino",14,74,"blanca"
26000,65.9986882384401,"femenino",14,32,"hispanica"
27000,66.64219578146,"femenino",17,34,"blanca"
14000,68.3784564004745,"femenino",12,30,"blanca"
32000,65.5163181156386,"masculino",16,33,"blanca"
10000,69.0965938670561,"femenino",14,32,"blanca"
7000,69.3243818427436,"masculino",16,30,"blanca"
28000,71.012645190116,"masculino",17,46,"blanca"
60000,73.8764566772152,"masculino",13,54,"blanca"
12000,68.5399655033834,"masculino",4,62,"blanca"
15000,75.1566600152291,"femenino",13,75,"blanca"
15000,71.852082923986,"masculino",11,63,"blanca"
26000,64.3878880525008,"femenino",15,32,"blanca"
26000,71.6861465619877,"masculino",16,25,"hispanica"
18720,62.7575686697382,"femenino",10,36,"negra"
12000,63.8068574673962,"femenino",12,73,"negra"
80000,70.4283587031532,"masculino",17,39,"blanca"
48000,66.4148362849373,"femenino",13,39,"blanca"
18000,62.4987126043998,"masculino",16,27,"otra"
85000,69.7308326894417,"masculino",15,65,"blanca"
35000,63.64059109753,"femenino",12,47,"negra"
5000,68.703023284208,"masculino",16,22,"blanca"
9000,64.1830050386488,"femenino",13,22,"hispanica"
30000,67.135330461897,"femenino",16,27,"blanca"
80000,71.6713333614171,"masculino",14,58,"blanca"
35000,65.0663586272858,"femenino",16,32,"blanca"
12000,63.3876880758908,"femenino",14,34,"blanca"
2e+05,69.6627641320229,"masculino",18,34,"blanca"
4000,64.2087081049103,"femenino",16,45,"blanca"
2000,68.0492762625217,"masculino",12,18,"blanca"
24000,65.9554566447623,"femenino",18,69,"blanca"
2000,66.3163454956375,"masculino",15,23,"hispanica"
15000,69.6893327571452,"masculino",17,30,"blanca"
6000,62.2510343538597,"femenino",12,65,"blanca"
5000,65.9161132201552,"masculino",12,75,"blanca"
1500,66.4901054759976,"femenino",12,21,"hispanica"
28000,63.5417566273827,"femenino",18,48,"blanca"
9000,69.9164086368401,"femenino",12,35,"blanca"
60000,74.1490991648752,"masculino",14,52,"blanca"
1200,65.5004783079494,"masculino",12,19,"blanca"
1400,61.643022906268,"femenino",3,64,"hispanica"
7000,66.4333428095561,"femenino",13,43,"blanca"
21000,62.2700157091022,"femenino",12,31,"blanca"
44000,69.051778519759,"masculino",12,58,"blanca"
29000,67.6997999884188,"masculino",16,36,"negra"
3000,71.8278490770608,"masculino",14,18,"hispanica"
12000,64.3217025736813,"masculino",13,22,"negra"
20000,72.4729442561511,"masculino",12,28,"hispanica"
1200,61.7206435871776,"femenino",5,73,"negra"
37000,73.7630088815931,"masculino",16,25,"blanca"
8000,66.286688671913,"masculino",10,60,"otra"
35000,67.8921973421238,"masculino",16,30,"hispanica"
25000,61.9455080477055,"masculino",14,37,"otra"
18000,71.1757074992638,"femenino",10,29,"blanca"
30000,62.5213732633274,"femenino",16,36,"negra"
20000,69.244382064091,"masculino",18,69,"blanca"
12000,71.2013267178554,"masculino",6,40,"hispanica"
10000,65.9315819863696,"femenino",12,68,"blanca"
18000,71.8991900344845,"masculino",14,48,"blanca"
20000,72.1157822718378,"masculino",12,26,"negra"
31000,67.5458948353771,"femenino",16,43,"blanca"
6000,63.5063350382261,"masculino",10,36,"hispanica"
12000,69.8466383714695,"masculino",13,40,"blanca"
13000,66.3597141015343,"femenino",16,33,"blanca"
26000,66.5145817231387,"femenino",17,34,"blanca"
15000,68.0651250174269,"femenino",11,31,"negra"
30000,63.7736498431768,"femenino",17,28,"blanca"
2000,64.7048285887577,"femenino",14,41,"blanca"
5000,69.9597212891094,"masculino",13,22,"otra"
53000,71.2688798767049,"femenino",14,26,"blanca"
2000,61.8733625011519,"femenino",13,18,"blanca"
25000,70.8569543124177,"masculino",17,29,"blanca"
5000,74.306373890955,"masculino",12,18,"blanca"
21000,64.2048052416649,"femenino",13,27,"blanca"
17000,69.7473173518665,"femenino",15,27,"blanca"
12000,64.0015858958941,"femenino",13,37,"blanca"
42000,69.6259125994984,"masculino",14,44,"hispanica"
21000,73.6652242378332,"masculino",12,33,"blanca"
6000,62.7219388410449,"femenino",12,65,"hispanica"
25000,73.5501890690066,"masculino",14,24,"blanca"
3000,66.0887734561693,"femenino",14,19,"blanca"
3600,65.3904778459109,"femenino",15,67,"blanca"
4000,70.918904498918,"masculino",12,19,"blanca"
20000,68.5242498472799,"masculino",14,58,"blanca"
52000,60.2987912178505,"masculino",15,50,"blanca"
60000,64.0108712252695,"femenino",12,43,"blanca"
15000,63.8161697178148,"femenino",13,41,"blanca"
90000,71.899810828967,"masculino",16,50,"blanca"
26000,61.4121349141933,"femenino",14,65,"blanca"
2000,68.6914339540526,"masculino",12,21,"blanca"
16000,67.1103001579177,"femenino",12,61,"blanca"
24000,64.5685758825857,"femenino",11,27,"hispanica"
15000,68.2617367554922,"masculino",16,28,"hispanica"
42000,74.4245239794254,"masculino",17,43,"blanca"
10000,65.193329023663,"femenino",12,43,"blanca"
17000,70.7012990934309,"masculino",13,36,"hispanica"
30000,64.4397996941116,"femenino",14,34,"blanca"
32000,68.8616253093351,"femenino",17,37,"blanca"
36000,64.3867780820001,"femenino",17,34,"hispanica"
10000,71.9019580858294,"masculino",13,20,"hispanica"
20000,62.5528852450661,"femenino",15,29,"blanca"
24000,64.8860679448117,"femenino",12,29,"blanca"
17000,71.6562112062238,"masculino",12,32,"blanca"
23000,65.1517127505504,"femenino",14,48,"blanca"
25000,64.2804495175369,"femenino",12,33,"blanca"
50000,70.883407385787,"masculino",12,50,"blanca"
20000,61.7666152946185,"femenino",12,30,"blanca"
30000,66.2700330547523,"femenino",16,33,"blanca"
7000,64.0714213424362,"femenino",10,39,"blanca"
7000,66.8059860768262,"masculino",10,78,"blanca"
30000,68.0765619871672,"masculino",11,32,"blanca"
3000,65.7518909669016,"femenino",12,24,"blanca"
20000,66.0149387496058,"femenino",14,43,"blanca"
40000,65.7654669401236,"femenino",16,59,"blanca"
10000,66.7477138740942,"masculino",12,77,"blanca"
16000,66.1408868134022,"masculino",12,37,"blanca"
11000,63.3003660957329,"femenino",9,51,"blanca"
16000,67.6192820454016,"femenino",13,43,"blanca"
18000,70.4298700790387,"masculino",12,27,"blanca"
12000,62.6247821394354,"femenino",16,26,"blanca"
4000,69.9880635980517,"masculino",14,21,"negra"
60000,71.8193245609291,"masculino",12,45,"blanca"
43000,74.7719165445305,"masculino",17,40,"blanca"
31000,61.9655980055686,"femenino",14,39,"blanca"
50000,68.2104231561534,"femenino",17,39,"blanca"
27000,68.0493458602577,"femenino",14,29,"blanca"
30000,70.4907549635973,"masculino",17,56,"blanca"
12000,73.3832055553794,"masculino",13,21,"negra"
20000,62.1371321463957,"femenino",17,30,"blanca"
15000,59.7762898653746,"femenino",12,76,"negra"
25000,64.1596476426348,"femenino",16,37,"otra"
2000,60.1970994099975,"femenino",6,67,"hispanica"
3000,73.2652135535609,"masculino",15,20,"hispanica"
110000,66.3120350011159,"femenino",18,48,"otra"
55000,68.9958895829041,"masculino",18,71,"blanca"
58000,70.3433698278386,"masculino",18,53,"blanca"
10000,70.0562756971922,"femenino",16,36,"blanca"
19000,72.1657330563758,"masculino",12,29,"blanca"
15000,61.1357995311264,"femenino",18,82,"blanca"
8000,63.6641635315027,"femenino",12,33,"blanca"
60000,71.9258358024526,"masculino",12,50,"blanca"
6000,68.3684862144291,"masculino",12,27,"blanca"
